timestamp,ts,magneticHeading
0.411779999732971,0.409572005271912,306.833374023438
0.471069037914276,0.469387054443359,305.323181152344
0.530550003051758,0.5295490026474,304.113616943359
0.590269029140472,0.588737010955811,302.877868652344
0.749324023723602,0.7482830286026,301.863189697266
0.807240009307861,0.806236028671265,300.649505615234
0.846891045570374,0.845975041389465,299.115600585938
2.40437000989914,2.31896102428436,298.100158691406
3.81221002340317,3.8104220032692,299.589141845703
3.89391005039215,3.89014601707458,301.162475585938
3.93243604898453,3.92998903989792,303.387573242188
3.99341201782227,3.98978799581528,304.797271728516
4.36681604385376,4.06902700662613,305.901245117188
4.36869204044342,4.12861901521683,307.048248291016
4.36903202533722,4.16845101118088,308.416442871094
4.3890939950943,4.38812804222107,306.966461181641
4.5084440112114,4.50736302137375,305.659912109375
4.5281720161438,4.52710103988647,304.6513671875
4.60840600728989,4.60711205005646,303.001556396484
4.7294420003891,4.72679102420807,301.847229003906
4.83019602298737,4.82493305206299,300.159606933594
4.86804699897766,4.86449903249741,299.068969726562
4.94723802804947,4.94447004795074,297.397003173828
5.02446204423904,5.02341401576996,296.293884277344
5.36413204669952,5.08330404758453,294.834381103516
5.36504304409027,5.14308601617813,295.889678955078
5.3653330206871,5.18280005455017,294.808654785156
5.36633104085922,5.2825739979744,295.937316894531
5.36739701032639,5.34233403205872,296.948669433594
5.38340401649475,5.38217902183533,298.210968017578
5.4239210486412,5.42260801792145,299.607604980469
5.46291899681091,5.46183204650879,300.795776367188
5.52299201488495,5.52193599939346,299.305572509766
5.58260500431061,5.58149802684784,301.382934570312
5.62285500764847,5.62163001298904,302.6123046875
5.68415600061417,5.68187701702118,303.932067871094
5.72319602966309,5.72134804725647,305.100982666016
5.80435103178024,5.80113804340363,306.167785644531
6.03986304998398,6.0383660197258,304.886108398438
6.36344003677368,6.09793901443481,303.661804199219
6.36432200670242,6.1777800321579,301.7080078125
6.36498403549194,6.21710604429245,300.509948730469
6.3656610250473,6.25724303722382,298.562194824219
6.36594104766846,6.29733502864838,297.390075683594
6.36626201868057,6.33721202611923,296.344177246094
6.37814903259277,6.37697499990463,295.142639160156
6.63694500923157,6.63585704565048,296.316101074219
6.77904105186462,6.77659302949905,298.162170410156
6.79836702346802,6.79579204320908,299.892700195312
7.03638499975204,7.03318703174591,300.947998046875
7.37297904491425,7.07308804988861,302.148895263672
7.37333500385284,7.11261999607086,303.705139160156
7.37359702587128,7.13236701488495,304.752868652344
7.37389302253723,7.17272001504898,305.961517333984
7.37420403957367,7.27250599861145,304.695465087891
7.43333405256271,7.43196702003479,303.244506835938
7.47209703922272,7.47102904319763,301.402770996094
7.55261200666428,7.55100405216217,300.314514160156
7.59282803535461,7.59094601869583,298.667510986328
7.63231199979782,7.63073199987411,296.986358642578
7.65235102176666,7.65068203210831,295.472320556641
7.69274300336838,7.69154399633408,293.224853515625
7.97243905067444,7.96931201219559,294.865325927734
8.36392802000046,8.04832500219345,296.098358154297
8.36483001708984,8.16873002052307,297.279052734375
8.36525303125381,8.18861502408981,298.35791015625
8.36554300785065,8.3478040099144,297.126953125
8.46821701526642,8.46709704399109,295.729553222656
8.50796300172806,8.50701302289963,294.323455810547
8.64797401428223,8.64636504650116,295.399688720703
8.70758199691772,8.70584905147552,296.492736816406
8.72773104906082,8.72594702243805,295.072082519531
8.76869904994965,8.76582902669907,292.913543701172
8.98761701583862,8.98453402519226,291.789123535156
9.364138007164,9.1229630112648,292.859283447266
9.36506199836731,9.14323902130127,290.492462158203
9.36542302370071,9.18255800008774,292.230712890625
9.36570203304291,9.22212702035904,294.377319335938
9.36598402261734,9.2428230047226,295.741424560547
9.36622303724289,9.30184602737427,297.762542724609
9.36649703979492,9.34175401926041,300.504974365234
9.36734300851822,9.36495804786682,302.904296875
9.38286805152893,9.38179504871368,305.478607177734
9.42238199710846,9.4213359951973,307.095703125
9.44251304864883,9.4414170384407,308.151428222656
9.46278405189514,9.46131002902985,310.303771972656
9.4819370508194,9.48094004392624,312.86767578125
9.50260704755783,9.50155299901962,316.225860595703
9.52182102203369,9.52082002162933,318.509399414062
9.54173505306244,9.54077303409576,321.260345458984
9.56200504302979,9.56101304292679,322.561370849609
9.58179700374603,9.58077204227448,325.177215576172
9.6021700501442,9.60090601444244,327.364501953125
9.62229400873184,9.62078303098679,330.420288085938
9.6419860124588,9.64069104194641,332.45654296875
9.66224604845047,9.66099202632904,335.403472900391
9.68187999725342,9.68055802583694,337.201965332031
9.70179802179337,9.70052301883698,339.338928222656
9.72161799669266,9.72035700082779,341.886962890625
9.7420009970665,9.74043500423431,345.248565673828
9.76224499940872,9.76063799858093,354.223358154297
9.78236401081085,9.78057903051376,356.704986572266
9.80200201272964,9.80032700300217,359.398559570312
9.82232701778412,9.82036805152893,2.04141235351562
9.84027701616287,9.83850204944611,4.48619985580444
9.8612220287323,9.85959005355835,7.37886333465576
9.88114905357361,9.87855303287506,9.14025974273682
9.90000200271606,9.89831703901291,10.9336795806885
9.94058603048325,9.93840700387955,12.2695360183716
9.98069900274277,9.97803604602814,13.9727582931519
10.0001520514488,9.99846601486206,15.8436880111694
10.0196940302849,10.0179750323296,17.6703109741211
10.0394480228424,10.0377080440521,19.3957843780518
10.370169043541,10.0578960180283,20.8872089385986
10.3709540367126,10.0777960419655,22.2086086273193
10.3712430000305,10.0973330140114,23.928129196167
10.3715160489082,10.1170970201492,25.6813850402832
10.3718039989471,10.1568400263786,28.2045993804932
10.3720490336418,10.1771080493927,30.145866394043
10.3723550438881,10.1968240141869,31.6034774780273
10.372575044632,10.2366930246353,40.8205986022949
10.3728640079498,10.256748020649,43.6002388000488
10.3731210231781,10.277409017086,45.6201477050781
10.373812019825,10.2966020107269,47.3972129821777
10.3740760087967,10.3165020346642,49.3273468017578
10.3743930459023,10.336413025856,51.2622680664062
10.3746940493584,10.3561950325966,52.5983848571777
10.3973280191422,10.3961890339851,53.801872253418
10.4170340299606,10.4160760045052,55.5915069580078
10.4569990038872,10.4559659957886,57.4833679199219
10.4770110249519,10.4759610295296,59.0120315551758
10.5366899967194,10.5356610417366,61.0278129577637
10.5965490341187,10.5955850481987,62.7365036010742
10.6163320541382,10.6153160333633,64.2811965942383
10.6367900371552,10.6355300545692,66.1194610595703
10.6566400527954,10.6553339958191,67.2808151245117
10.7179600000381,10.7153730392456,65.8361587524414
10.7566429972649,10.7549149990082,66.9309387207031
10.7982290387154,10.7958750128746,65.3856506347656
10.8190280199051,10.8153610229492,67.0185241699219
10.9356600046158,10.9332590103149,65.1262054443359
10.955286026001,10.9527870416641,63.4981307983398
11.0163420438766,11.0127670168877,65.2952270507812
11.0352900028229,11.0327340364456,66.9552917480469
11.3799300193787,11.0719090104103,65.2368698120117
11.3822820186615,11.1117350459099,59.533145904541
11.3831560015678,11.1515220403671,51.4897232055664
11.3833979964256,11.1714520454407,48.3894119262695
11.3837000131607,11.1914150118828,45.8008155822754
11.3829310536385,11.1319630146027,55.8402442932129
11.3839620351791,11.2118310332298,43.1951675415039
11.384350001812,11.231182038784,41.8143348693848
11.3846060037613,11.2512380480766,39.2941665649414
11.3848640322685,11.2907250523567,34.6775169372559
11.3913890123367,11.390507042408,33.2084579467773
11.4122570157051,11.4110659956932,30.5166110992432
11.4315540194511,11.4306130409241,23.9333190917969
11.4520410299301,11.4506739974022,22.422176361084
11.5122760534286,11.5109330415726,20.7861251831055
11.5324820280075,11.5304220318794,19.478853225708
11.5716960430145,11.5703880190849,16.8317165374756
11.5912490487099,11.589959025383,15.0803413391113
11.6111690402031,11.6099670529366,12.798921585083
11.6519640088081,11.6502220034599,11.7539644241333
11.7539380192757,11.7502200007439,9.26849555969238
11.7922019958496,11.7898280024529,10.3092880249023
11.8329300284386,11.8301490545273,13.1103067398071
11.9100860357285,11.9077660441399,15.6649017333984
11.9311100244522,11.9286560416222,13.610818862915
11.9502750039101,11.9475720524788,15.3584356307983
11.9705580472946,11.968258023262,17.8885345458984
11.9877960085869,11.9868580102921,20.4249248504639
12.0280340313911,12.0270020365715,21.5056018829346
12.5963770151138,12.1062790155411,20.1324710845947
12.9185640215874,12.1268540024757,23.238883972168
12.9189260005951,12.1474969983101,26.1673278808594
12.9192790389061,12.1860580444336,28.4320182800293
12.9195600152016,12.2060050368309,30.1236019134521
12.9198620319366,12.2263170480728,28.1758670806885
12.9201250076294,12.2656980156898,21.9948673248291
12.9203960299492,12.3458150029182,19.4104747772217
12.9206520318985,12.3663240075111,17.1077003479004
12.9209190011024,12.385723054409,15.4415588378906
12.9216230511665,12.405287027359,14.2601118087769
12.9218910336494,12.4250970482826,12.3432350158691
12.9221930503845,12.4650300145149,11.3127517700195
12.922444999218,12.5647040009499,10.1371231079102
12.9227280020714,12.6046970486641,11.2919826507568
12.9229680299759,12.7043780088425,9.97083854675293
12.9233120083809,12.7243630290031,8.51700973510742
12.9235700368881,12.764712035656,9.63425827026367
12.9825940132141,12.9814500212669,7.64881896972656
13.3628610372543,13.1013810038567,10.1685781478882
13.3638650178909,13.1231890320778,11.959641456604
13.3651330471039,13.1408860087395,13.6792430877686
13.3654270172119,13.2007260322571,15.3323850631714
13.3656990528107,13.2403970360756,16.9658355712891
13.3663360476494,13.3202340006828,19.7246341705322
13.3666760325432,13.3002859950066,18.1742172241211
13.4010249972343,13.3999380469322,17.8851470947266
13.6405850052834,13.6392270326614,19.7587795257568
13.6808160543442,13.6795620322227,18.7587013244629
13.7408420443535,13.7391140460968,17.717041015625
13.7605430483818,13.7588400244713,16.0200099945068
13.902752995491,13.8977570533752,14.9949979782104
13.9369380474091,13.9357820153236,13.8978071212769
13.99666005373,13.9956240057945,15.7564668655396
14.0369160175323,14.0356470346451,17.8549346923828
14.5517010092735,14.2949460148811,19.1959114074707
14.5534819960594,14.3146910071373,20.1964073181152
14.5545600056648,14.3344390392303,21.4429931640625
14.5555109977722,14.4341199994087,25.2603816986084
14.55590903759,14.513818025589,27.2806167602539
14.5551830530167,14.4140590429306,23.7379932403564
14.5570560097694,14.5545340180397,28.5579261779785
14.6346500515938,14.6331560015678,29.8605117797852
14.6742640137672,14.6731860041618,31.7895126342773
14.6939070224762,14.6928920149803,34.681697845459
14.7738540172577,14.7727910280228,33.2389221191406
14.8156750202179,14.8139280080795,32.0760040283203
14.8519050478935,14.8505620360374,29.5975704193115
14.8917190432549,14.8905310034752,27.9996547698975
14.9942280054092,14.9907270073891,26.9738960266113
15.0360760092735,15.031476020813,24.4484672546387
15.0552280545235,15.0506860017776,22.58229637146
15.4230580329895,15.0899940133095,21.2575874328613
15.42492800951,15.1326140165329,20.2573432922363
15.4254340529442,15.1695060133934,19.0570087432861
15.4260460138321,15.2696120142937,18.6256866455078
15.4264190196991,15.2889800071716,20.1981182098389
15.4257630109787,15.1893669962883,17.2679920196533
15.4273920059204,15.3107160329819,22.0094509124756
15.4277590513229,15.3886370062828,24.3589248657227
15.4290380477905,15.4083720445633,25.727087020874
15.4309390187263,15.4283320307732,27.6287403106689
15.469496011734,15.4684000015259,29.514591217041
15.5492430329323,15.5481350421906,32.887825012207
15.5691640377045,15.5680650472641,34.310115814209
15.5890050530434,15.587954044342,35.5961380004883
15.6087970137596,15.6077370047569,36.7318229675293
15.6295860409737,15.6282060146332,38.8719100952148
15.6491200327873,15.6480860114098,41.1405448913574
15.6690440177917,15.6676730513573,43.1631278991699
15.7289880514145,15.7276149988174,45.4633750915527
15.7489809989929,15.7476190328598,47.0233459472656
15.7693570256233,15.767441034317,49.7303352355957
15.7895410060883,15.7875110507011,53.970142364502
15.8089089989662,15.8073410391808,57.7911262512207
15.8288969993591,15.8270930051804,60.246826171875
15.8503350019455,15.8476450443268,62.0899696350098
15.869577050209,15.8664530515671,63.4012031555176
15.8887439966202,15.8863040208817,65.5919723510742
15.9087440371513,15.9059610366821,67.3963088989258
15.929348051548,15.9260410070419,68.57666015625
15.96850502491,15.965901017189,70.4265594482422
15.9890020489693,15.9860450029373,72.4754028320312
16.0075460076332,16.0055620074272,74.7362289428711
16.0285890102386,16.0258550047874,77.1396484375
16.0469560027122,16.0450730323792,78.8030624389648
16.3731250166893,16.0653490424156,80.8976593017578
16.3750220537186,16.126768052578,82.9056701660156
16.3753200173378,16.1454830169678,84.3282775878906
16.3758160471916,16.1847190260887,87.640266418457
16.3767850399017,16.2047680020332,89.2951812744141
16.3770250082016,16.2445540428162,90.9396057128906
16.3773249983788,16.2647200226784,92.016357421875
16.3778229951859,16.3049260377884,94.4428253173828
16.3780720233917,16.3441190123558,95.8742904663086
16.3775990009308,16.2843450307846,93.266731262207
16.404816031456,16.4037390351295,98.2313766479492
16.4863270521164,16.4849490523338,99.6098556518555
16.5255960226059,16.5245250463486,100.829917907715
16.5453350543976,16.5442990064621,103.029342651367
16.5653180480003,16.5639380216599,110.086135864258
16.5856820344925,16.584233045578,112.268630981445
16.6851260066032,16.6837750077248,111.216651916504
16.7656730413437,16.7631430029869,112.572814941406
16.8451700210571,16.8427140116692,115.76456451416
16.8651000261307,16.8625349998474,116.886657714844
16.9618900418282,16.9601359963417,118.415344238281
17.002414047718,17.0010190010071,119.930389404297
17.3190540075302,17.1196089982986,121.282341003418
17.319650053978,17.1412860155106,122.388458251953
17.6470740437508,17.2200130224228,120.955085754395
17.6492740511894,17.2394640445709,119.388763427734
17.6495740413666,17.3586850166321,118.258094787598
17.6498700380325,17.3991930484772,117.011535644531
17.6501600146294,17.4582700133324,118.378929138184
17.6504200100899,17.5977720022202,119.542587280273
17.6786670088768,17.6775290369987,120.666954040527
17.8769090175629,17.8757860064507,121.705780029297
17.9369370341301,17.935595035553,123.218643188477
17.9567190408707,17.955433011055,124.243606567383
18.0371500253677,18.0353620052338,126.431854248047
18.4250910282135,18.0556820034981,127.614974975586
18.4262750148773,18.07522803545,126.491584777832
18.4268320202827,18.0950750112534,125.191696166992
18.4271530508995,18.1544850468636,124.019737243652
18.4274210333824,18.1745110154152,125.093475341797
18.4277160167694,18.214388012886,126.554702758789
18.4279659986496,18.2342440485954,127.633636474609
18.454737007618,18.4535850286484,126.017654418945
18.474956035614,18.4738350510597,124.315605163574
18.4947370290756,18.4932399988174,122.692001342773
18.6738490462303,18.6727229952812,123.911148071289
18.7142010331154,18.7128180265427,122.766906738281
18.8139470219612,18.8123370409012,124.310546875
18.855161011219,18.8529980182648,125.750183105469
18.9121980071068,18.9104650020599,124.31974029541
18.9341770410538,18.9311490058899,123.06819152832
19.2156900167465,19.049437046051,124.604080200195
19.5418030023575,19.228255033493,125.64225769043
19.543929040432,19.2684520483017,127.219291687012
19.5442430377007,19.28851801157,128.778915405273
19.5446540117264,19.3491480350494,127.77628326416
19.5449430346489,19.4677890539169,129.103500366211
19.5452250242233,19.507769048214,130.280975341797
19.5885840058327,19.5874920487404,131.455505371094
19.688324034214,19.6872010231018,132.844772338867
19.7483209967613,19.7468550205231,131.383926391602
19.7686000466347,19.7675369977951,130.380935668945
19.8678850531578,19.866840004921,132.311920166016
20.4165640473366,20.0648320317268,134.158752441406
20.4185140132904,20.1235540509224,135.591430664062
20.41922301054,20.2631120085716,137.178115844727
20.4197870492935,20.3233010172844,138.412078857422
20.46312302351,20.462130010128,140.917282104492
20.5027850270271,20.5018300414085,142.429046630859
20.8227180242538,20.8208810091019,141.2978515625
20.8831959962845,20.8806230425835,139.856918334961
20.959824025631,20.9587390422821,137.970413208008
20.9998590350151,20.9987750053406,136.481201171875
21.0401040315628,21.0390030145645,135.180969238281
21.368507027626,21.0584530234337,134.086959838867
21.3712150454521,21.1779209971428,132.293731689453
21.3715730309486,21.2377780079842,130.878753662109
21.3718950152397,21.3376570343971,132.3046875
21.4576580524445,21.4565600156784,134.585876464844
21.5577430129051,21.5565440058708,135.63410949707
21.5774630308151,21.5764099955559,137.069274902344
21.6181460022926,21.6170700192451,139.081695556641
21.6372520327568,21.6362259984016,140.500534057617
21.6575810313225,21.6562840342522,138.311141967773
21.6970850229263,21.695908010006,139.490386962891
21.7175280451775,21.716295003891,141.160110473633
21.7587850093842,21.756107032299,143.58317565918
21.8182930350304,21.8161870241165,145.35546875
21.8599030375481,21.8560720086098,147.413299560547
21.9179880023003,21.9149270057678,148.683120727539
21.9782460331917,21.97421002388,150.056137084961
22.0147560238838,22.0137110352516,151.149429321289
22.3835690021515,22.0736620426178,152.38542175293
22.3853040337563,22.1128890514374,153.677642822266
22.7154230475426,22.1528699994087,155.027526855469
22.7189330458641,22.2524909973145,156.171340942383
22.7191980481148,22.3325600028038,158.472885131836
22.7196580171585,22.3520890474319,159.720321655273
22.7197870016098,22.3720790147781,161.561721801758
22.7203320264816,22.412084043026,162.667282104492
22.7206770181656,22.4322090148926,160.898498535156
22.7224420309067,22.4919900298119,162.60986328125
22.7228960394859,22.511656999588,164.187652587891
22.7232280373573,22.5315480232239,165.658142089844
22.7235780358315,22.5516130328178,166.847793579102
22.7238780260086,22.5913370251656,169.034362792969
22.7243530154228,22.6116240024567,170.26708984375
22.7245590090752,22.631333053112,171.498107910156
22.724828004837,22.6516680121422,172.875946044922
22.7250720262527,22.6711360216141,174.107162475586
22.7254410386086,22.6910160183907,175.679748535156
22.7256710529327,22.7115010023117,177.161270141602
22.7520820498466,22.7507170438766,180.067077636719
22.7728810310364,22.7718410491943,181.746688842773
22.7926500439644,22.7916120290756,183.642456054688
22.8130840063095,22.8119520545006,184.853271484375
22.8339770436287,22.8318980336189,186.434509277344
22.8527500033379,22.8516850471497,187.90397644043
22.8726040124893,22.8715580105782,189.461212158203
22.8908960223198,22.8894490003586,190.550537109375
22.9315620064735,22.9295090436935,191.893951416016
22.9507080316544,22.949363052845,193.897064208984
22.9706330299377,22.9693160057068,195.996597290039
23.0117599964142,23.0105280280113,197.368148803711
23.3802469968796,23.0699329972267,198.484527587891
23.3824239969254,23.089987039566,199.522018432617
23.3836089968681,23.1311830282211,201.258834838867
23.384899020195,23.149758040905,202.472640991211
23.3856920003891,23.1693300008774,203.489013671875
23.3861989974976,23.1892900466919,204.613296508789
23.3869580030441,23.2308080196381,206.142135620117
23.3873980045319,23.3296500444412,207.300659179688
23.3881570100784,23.3680900335312,208.592620849609
23.4490939974785,23.4477570056915,209.743301391602
23.5687420368195,23.5673750042915,210.872772216797
23.6282090544701,23.6269190311432,209.848098754883
23.6490409970284,23.6474410295486,208.229034423828
23.7092360258102,23.7067910432816,207.003433227539
23.74955701828,23.7477820515633,208.071624755859
23.8288140296936,23.8265780210495,206.53010559082
23.8696850538254,23.8671750426292,205.207733154297
23.9654200077057,23.9644620418549,206.343078613281
24.3677580356598,24.0459100008011,207.700332641602
24.3691070079803,24.1480870246887,208.784790039062
24.3695940375328,24.2433090209961,209.821426391602
24.3707510232925,24.3429900407791,211.235778808594
24.4037700295448,24.4027470350266,212.427917480469
24.4436860084534,24.4425750374794,214.004592895508
24.563845038414,24.5624120235443,212.896484375
24.643501996994,24.6421020030975,211.849105834961
24.7034020423889,24.7019520401955,212.901275634766
24.7431430220604,24.7418040037155,214.069122314453
24.7842120528221,24.7824040055275,215.094528198242
24.8430770039558,24.8413180112839,213.412994384766
24.9413480162621,24.9395790100098,211.975341796875
25.001168012619,24.9993060231209,210.723098754883
25.6631360054016,25.3576890230179,211.867401123047
25.6651310324669,25.5769600272179,213.216354370117
25.7178070545197,25.7166900038719,214.279037475586
25.91617000103,25.914510011673,212.864151000977
25.9954660534859,25.9941020011902,214.300109863281
26.3968590497971,26.2531070113182,213.148742675781
26.4535720348358,26.4523970484734,214.221557617188
26.5928260087967,26.5916320085526,215.634353637695
26.6131240129471,26.6118170022964,217.092727661133
26.7946790456772,26.7916390299797,218.191680908203
27.1855739951134,27.1284330487251,216.849716186523
27.5197710394859,27.3480130434036,215.77604675293
27.5207540392876,27.4078310132027,214.693084716797
27.5483480095863,27.5470620393753,215.868835449219
27.6482630372047,27.6468170285225,217.197769165039
27.7284500002861,27.7270920276642,218.306213378906
27.7674690485001,27.7662180066109,219.612442016602
27.8097230195999,27.8074769973755,221.644256591797
27.8280900120735,27.8263750076294,222.696746826172
27.8490950465202,27.8470810055733,224.571228027344
27.8684710264206,27.8671450018883,226.076965332031
27.8884750008583,27.8867570161819,227.831848144531
27.9090440273285,27.9074150323868,229.546951293945
