timestamp,uuid,major,minor,accuracy,rssi,proximity
54.0454459786415,F0018B9B-7509-4C31-A905-1A27D39C003C,23750,52833,3.54989504071645,-74,3
54.0454459786415,F0018B9B-7509-4C31-A905-1A27D39C003C,54337,42057,3.89856953634036,-76,3
54.0454459786415,F0018B9B-7509-4C31-A905-1A27D39C003C,52281,20431,13.3652453929163,-84,3
54.0454459786415,F0018B9B-7509-4C31-A905-1A27D39C003C,29351,12971,15.0673162359271,-97,3
54.0454459786415,F0018B9B-7509-4C31-A905-1A27D39C003C,39821,56686,19.5135583058175,-88,3
54.0454459786415,F0018B9B-7509-4C31-A905-1A27D39C003C,21500,48945,23.7156602917279,-88,3
54.0454459786415,F0018B9B-7509-4C31-A905-1A27D39C003C,20277,50452,31.3184422218306,-95,3
54.0454459786415,F0018B9B-7509-4C31-A905-1A27D39C003C,38722,6270,39.3281562850393,-94,3
55.0523789525032,F0018B9B-7509-4C31-A905-1A27D39C003C,52281,20431,-1.0,0,0
55.0523789525032,F0018B9B-7509-4C31-A905-1A27D39C003C,27850,24174,0.938433866175498,-63,2
55.0523789525032,F0018B9B-7509-4C31-A905-1A27D39C003C,23750,52833,3.46791015693386,-74,3
55.0523789525032,F0018B9B-7509-4C31-A905-1A27D39C003C,54337,42057,3.93260308450254,-76,3
55.0523789525032,F0018B9B-7509-4C31-A905-1A27D39C003C,29351,12971,16.6124223706988,-97,3
55.0523789525032,F0018B9B-7509-4C31-A905-1A27D39C003C,39821,56686,19.4454948899255,-88,3
55.0523789525032,F0018B9B-7509-4C31-A905-1A27D39C003C,21500,48945,23.1042168117472,-88,3
55.0523789525032,F0018B9B-7509-4C31-A905-1A27D39C003C,20277,50452,32.1908782496232,-95,3
55.0523789525032,F0018B9B-7509-4C31-A905-1A27D39C003C,38722,6270,39.4438259631998,-94,3
56.0510759949684,F0018B9B-7509-4C31-A905-1A27D39C003C,52281,20431,-1.0,0,0
56.0510759949684,F0018B9B-7509-4C31-A905-1A27D39C003C,29351,12971,-1.0,0,0
56.0510759949684,F0018B9B-7509-4C31-A905-1A27D39C003C,27850,24174,0.876824929655226,-63,2
56.0510759949684,F0018B9B-7509-4C31-A905-1A27D39C003C,23750,52833,3.40354314908769,-74,3
56.0510759949684,F0018B9B-7509-4C31-A905-1A27D39C003C,54337,42057,3.86334510931695,-75,3
56.0510759949684,F0018B9B-7509-4C31-A905-1A27D39C003C,39821,56686,19.3887304593727,-88,3
56.0510759949684,F0018B9B-7509-4C31-A905-1A27D39C003C,21500,48945,22.9356176354713,-89,3
56.0510759949684,F0018B9B-7509-4C31-A905-1A27D39C003C,20277,50452,32.7565104276323,-94,3
56.0510759949684,F0018B9B-7509-4C31-A905-1A27D39C003C,38722,6270,39.5482235333777,-94,3
57.0507529973984,F0018B9B-7509-4C31-A905-1A27D39C003C,52281,20431,-1.0,0,0
57.0507529973984,F0018B9B-7509-4C31-A905-1A27D39C003C,29351,12971,-1.0,0,0
57.0507529973984,F0018B9B-7509-4C31-A905-1A27D39C003C,27850,24174,0.943991150090283,-66,2
57.0507529973984,F0018B9B-7509-4C31-A905-1A27D39C003C,23750,52833,3.43718873579106,-75,3
57.0507529973984,F0018B9B-7509-4C31-A905-1A27D39C003C,54337,42057,3.81224705221601,-75,3
57.0507529973984,F0018B9B-7509-4C31-A905-1A27D39C003C,39821,56686,19.3418663057847,-88,3
57.0507529973984,F0018B9B-7509-4C31-A905-1A27D39C003C,21500,48945,22.7943574560855,-89,3
57.0507529973984,F0018B9B-7509-4C31-A905-1A27D39C003C,20277,50452,33.271168200241,-94,3
57.0507529973984,F0018B9B-7509-4C31-A905-1A27D39C003C,38722,6270,39.985299732614,-95,3
58.0446489453316,F0018B9B-7509-4C31-A905-1A27D39C003C,29351,12971,-1.0,0,0
58.0446489453316,F0018B9B-7509-4C31-A905-1A27D39C003C,27850,24174,1.01947044912506,-67,2
58.0446489453316,F0018B9B-7509-4C31-A905-1A27D39C003C,23750,52833,3.6524420154683,-78,3
58.0446489453316,F0018B9B-7509-4C31-A905-1A27D39C003C,54337,42057,4.2416066341638,-83,3
58.0446489453316,F0018B9B-7509-4C31-A905-1A27D39C003C,52281,20431,12.6951326452014,-82,3
58.0446489453316,F0018B9B-7509-4C31-A905-1A27D39C003C,39821,56686,19.3031279181084,-88,3
58.0446489453316,F0018B9B-7509-4C31-A905-1A27D39C003C,21500,48945,22.9366931915622,-90,3
58.0446489453316,F0018B9B-7509-4C31-A905-1A27D39C003C,20277,50452,33.4552118121434,-93,3
58.0446489453316,F0018B9B-7509-4C31-A905-1A27D39C003C,38722,6270,40.0442796127808,-94,3
59.06149995327,F0018B9B-7509-4C31-A905-1A27D39C003C,38722,6270,-1.0,0,0
59.06149995327,F0018B9B-7509-4C31-A905-1A27D39C003C,27850,24174,1.07344099280147,-67,2
59.06149995327,F0018B9B-7509-4C31-A905-1A27D39C003C,23750,52833,3.88378084320159,-79,3
59.06149995327,F0018B9B-7509-4C31-A905-1A27D39C003C,54337,42057,4.13186599022764,-75,3
59.06149995327,F0018B9B-7509-4C31-A905-1A27D39C003C,52281,20431,11.9985662277791,-82,3
59.06149995327,F0018B9B-7509-4C31-A905-1A27D39C003C,39821,56686,19.2708930712544,-88,3
59.06149995327,F0018B9B-7509-4C31-A905-1A27D39C003C,29351,12971,19.410182228601,-87,3
59.06149995327,F0018B9B-7509-4C31-A905-1A27D39C003C,21500,48945,22.8129645832345,-89,3
59.06149995327,F0018B9B-7509-4C31-A905-1A27D39C003C,20277,50452,33.6178559693829,-93,3
60.0602259635925,F0018B9B-7509-4C31-A905-1A27D39C003C,52281,20431,-1.0,0,0
60.0602259635925,F0018B9B-7509-4C31-A905-1A27D39C003C,27850,24174,1.1122849817601,-67,2
60.0602259635925,F0018B9B-7509-4C31-A905-1A27D39C003C,23750,52833,4.02919665877768,-78,3
60.0602259635925,F0018B9B-7509-4C31-A905-1A27D39C003C,54337,42057,4.5419255137368,-85,3
60.0602259635925,F0018B9B-7509-4C31-A905-1A27D39C003C,29351,12971,18.8224124066137,-86,3
60.0602259635925,F0018B9B-7509-4C31-A905-1A27D39C003C,39821,56686,19.2438293050675,-88,3
60.0602259635925,F0018B9B-7509-4C31-A905-1A27D39C003C,21500,48945,22.7082579447573,-89,3
60.0602259635925,F0018B9B-7509-4C31-A905-1A27D39C003C,20277,50452,34.0153188705495,-94,3
60.0602259635925,F0018B9B-7509-4C31-A905-1A27D39C003C,38722,6270,41.0129662411877,-95,3
61.0677199959755,F0018B9B-7509-4C31-A905-1A27D39C003C,52281,20431,-1.0,0,0
61.0677199959755,F0018B9B-7509-4C31-A905-1A27D39C003C,27850,24174,1.14111682271219,-67,2
61.0677199959755,F0018B9B-7509-4C31-A905-1A27D39C003C,23750,52833,4.28336399280724,-81,3
61.0677199959755,F0018B9B-7509-4C31-A905-1A27D39C003C,54337,42057,4.92576003706999,-85,3
61.0677199959755,F0018B9B-7509-4C31-A905-1A27D39C003C,29351,12971,18.3606105807495,-86,3
61.0677199959755,F0018B9B-7509-4C31-A905-1A27D39C003C,39821,56686,19.2208426829954,-88,3
61.0677199959755,F0018B9B-7509-4C31-A905-1A27D39C003C,21500,48945,22.829619133545,-90,3
61.0677199959755,F0018B9B-7509-4C31-A905-1A27D39C003C,20277,50452,34.3739604271852,-94,3
61.0677199959755,F0018B9B-7509-4C31-A905-1A27D39C003C,38722,6270,41.2988783650843,-95,3
62.0427069664001,F0018B9B-7509-4C31-A905-1A27D39C003C,52281,20431,-1.0,0,0
62.0427069664001,F0018B9B-7509-4C31-A905-1A27D39C003C,29351,12971,-1.0,0,0
62.0427069664001,F0018B9B-7509-4C31-A905-1A27D39C003C,27850,24174,1.16345457083059,-67,2
62.0427069664001,F0018B9B-7509-4C31-A905-1A27D39C003C,23750,52833,4.51180166307051,-81,3
62.0427069664001,F0018B9B-7509-4C31-A905-1A27D39C003C,54337,42057,5.21728209107631,-83,3
62.0427069664001,F0018B9B-7509-4C31-A905-1A27D39C003C,39821,56686,19.2010620788484,-88,3
62.0427069664001,F0018B9B-7509-4C31-A905-1A27D39C003C,21500,48945,22.7361050153608,-89,3
62.0427069664001,F0018B9B-7509-4C31-A905-1A27D39C003C,20277,50452,34.699300502137,-94,3
62.0427069664001,F0018B9B-7509-4C31-A905-1A27D39C003C,38722,6270,41.5577905602238,-95,3
63.0448759794235,F0018B9B-7509-4C31-A905-1A27D39C003C,29351,12971,-1.0,0,0
63.0448759794235,F0018B9B-7509-4C31-A905-1A27D39C003C,27850,24174,1.18130941239559,-67,2
63.0448759794235,F0018B9B-7509-4C31-A905-1A27D39C003C,23750,52833,4.46279788131455,-76,3
63.0448759794235,F0018B9B-7509-4C31-A905-1A27D39C003C,54337,42057,5.52161025073187,-84,3
63.0448759794235,F0018B9B-7509-4C31-A905-1A27D39C003C,52281,20431,13.2408420762529,-85,3
63.0448759794235,F0018B9B-7509-4C31-A905-1A27D39C003C,39821,56686,19.0007313837176,-87,3
63.0448759794235,F0018B9B-7509-4C31-A905-1A27D39C003C,21500,48945,22.4445592555599,-88,3
63.0448759794235,F0018B9B-7509-4C31-A905-1A27D39C003C,20277,50452,34.7668192449401,-93,3
63.0448759794235,F0018B9B-7509-4C31-A905-1A27D39C003C,38722,6270,41.793412056014,-95,3
64.0528029799461,F0018B9B-7509-4C31-A905-1A27D39C003C,29351,12971,-1.0,0,0
64.0528029799461,F0018B9B-7509-4C31-A905-1A27D39C003C,38722,6270,-1.0,0,0
64.0528029799461,F0018B9B-7509-4C31-A905-1A27D39C003C,27850,24174,1.19593870906685,-67,2
64.0528029799461,F0018B9B-7509-4C31-A905-1A27D39C003C,23750,52833,4.28964574248229,-74,3
64.0528029799461,F0018B9B-7509-4C31-A905-1A27D39C003C,54337,42057,5.76719889032186,-83,3
64.0528029799461,F0018B9B-7509-4C31-A905-1A27D39C003C,52281,20431,13.5304884155925,-87,3
64.0528029799461,F0018B9B-7509-4C31-A905-1A27D39C003C,39821,56686,18.8278081512155,-87,3
64.0528029799461,F0018B9B-7509-4C31-A905-1A27D39C003C,21500,48945,22.3866853051589,-89,3
64.0528029799461,F0018B9B-7509-4C31-A905-1A27D39C003C,20277,50452,34.8278750572688,-93,3
65.0565219521523,F0018B9B-7509-4C31-A905-1A27D39C003C,52281,20431,-1.0,0,0
65.0565219521523,F0018B9B-7509-4C31-A905-1A27D39C003C,38722,6270,-1.0,0,0
65.0565219521523,F0018B9B-7509-4C31-A905-1A27D39C003C,27850,24174,1.20814198850989,-67,2
65.0565219521523,F0018B9B-7509-4C31-A905-1A27D39C003C,23750,52833,4.21396092783073,-75,3
65.0565219521523,F0018B9B-7509-4C31-A905-1A27D39C003C,54337,42057,5.90176033293177,-81,3
65.0565219521523,F0018B9B-7509-4C31-A905-1A27D39C003C,39821,56686,18.6769215944998,-87,3
65.0565219521523,F0018B9B-7509-4C31-A905-1A27D39C003C,29351,12971,19.2849088345504,-87,3
65.0565219521523,F0018B9B-7509-4C31-A905-1A27D39C003C,21500,48945,22.3351964122333,-89,3
65.0565219521523,F0018B9B-7509-4C31-A905-1A27D39C003C,20277,50452,34.883369708099,-93,3
66.0485479831696,F0018B9B-7509-4C31-A905-1A27D39C003C,52281,20431,-1.0,0,0
66.0485479831696,F0018B9B-7509-4C31-A905-1A27D39C003C,29351,12971,-1.0,0,0
66.0485479831696,F0018B9B-7509-4C31-A905-1A27D39C003C,27850,24174,1.21846112245267,-67,2
66.0485479831696,F0018B9B-7509-4C31-A905-1A27D39C003C,23750,52833,4.15067956318764,-75,3
66.0485479831696,F0018B9B-7509-4C31-A905-1A27D39C003C,54337,42057,6.02279835477273,-81,3
66.0485479831696,F0018B9B-7509-4C31-A905-1A27D39C003C,39821,56686,18.6934845788456,-88,3
66.0485479831696,F0018B9B-7509-4C31-A905-1A27D39C003C,21500,48945,22.2890692825224,-89,3
66.0485479831696,F0018B9B-7509-4C31-A905-1A27D39C003C,20277,50452,34.9340477886835,-93,3
66.0485479831696,F0018B9B-7509-4C31-A905-1A27D39C003C,38722,6270,43.2539079741957,-96,3
67.0447079539299,F0018B9B-7509-4C31-A905-1A27D39C003C,29351,12971,-1.0,0,0
67.0447079539299,F0018B9B-7509-4C31-A905-1A27D39C003C,27850,24174,1.22727972784596,-67,2
67.0447079539299,F0018B9B-7509-4C31-A905-1A27D39C003C,23750,52833,4.32046966737209,-81,3
67.0447079539299,F0018B9B-7509-4C31-A905-1A27D39C003C,54337,42057,6.25932060365197,-84,3
67.0447079539299,F0018B9B-7509-4C31-A905-1A27D39C003C,52281,20431,13.4694913574488,-85,3
67.0447079539299,F0018B9B-7509-4C31-A905-1A27D39C003C,39821,56686,18.7084167169933,-88,3
67.0447079539299,F0018B9B-7509-4C31-A905-1A27D39C003C,21500,48945,22.2474905128536,-89,3
67.0447079539299,F0018B9B-7509-4C31-A905-1A27D39C003C,20277,50452,35.1760255182971,-94,3
67.0447079539299,F0018B9B-7509-4C31-A905-1A27D39C003C,38722,6270,43.6120573855858,-96,3
68.1094979643822,F0018B9B-7509-4C31-A905-1A27D39C003C,52281,20431,-1.0,0,0
68.1094979643822,F0018B9B-7509-4C31-A905-1A27D39C003C,29351,12971,-1.0,0,0
68.1094979643822,F0018B9B-7509-4C31-A905-1A27D39C003C,54337,42057,-1.0,0,0
68.1094979643822,F0018B9B-7509-4C31-A905-1A27D39C003C,27850,24174,1.23488460874581,-67,2
68.1094979643822,F0018B9B-7509-4C31-A905-1A27D39C003C,23750,52833,4.48197031475711,-81,3
68.1094979643822,F0018B9B-7509-4C31-A905-1A27D39C003C,39821,56686,18.7219538361409,-88,3
68.1094979643822,F0018B9B-7509-4C31-A905-1A27D39C003C,21500,48945,22.3536891129549,-90,3
68.1094979643822,F0018B9B-7509-4C31-A905-1A27D39C003C,20277,50452,35.401202338845,-94,3
68.1094979643822,F0018B9B-7509-4C31-A905-1A27D39C003C,38722,6270,43.7282684113654,-95,3
69.0449249744415,F0018B9B-7509-4C31-A905-1A27D39C003C,52281,20431,-1.0,0,0
69.0449249744415,F0018B9B-7509-4C31-A905-1A27D39C003C,29351,12971,-1.0,0,0
69.0449249744415,F0018B9B-7509-4C31-A905-1A27D39C003C,27850,24174,1.2414865528991,-67,2
69.0449249744415,F0018B9B-7509-4C31-A905-1A27D39C003C,23750,52833,4.63561864148249,-81,3
69.0449249744415,F0018B9B-7509-4C31-A905-1A27D39C003C,54337,42057,6.35278874826604,-81,3
69.0449249744415,F0018B9B-7509-4C31-A905-1A27D39C003C,39821,56686,18.6012626813311,-87,3
69.0449249744415,F0018B9B-7509-4C31-A905-1A27D39C003C,21500,48945,22.3116651716671,-89,3
69.0449249744415,F0018B9B-7509-4C31-A905-1A27D39C003C,20277,50452,35.4246436111068,-93,3
69.0449249744415,F0018B9B-7509-4C31-A905-1A27D39C003C,38722,6270,43.8361630585629,-95,3
70.051608979702,F0018B9B-7509-4C31-A905-1A27D39C003C,29351,12971,-1.0,0,0
70.051608979702,F0018B9B-7509-4C31-A905-1A27D39C003C,27850,24174,1.24724838858432,-67,2
70.051608979702,F0018B9B-7509-4C31-A905-1A27D39C003C,23750,52833,4.75131851876792,-80,3
70.051608979702,F0018B9B-7509-4C31-A905-1A27D39C003C,54337,42057,6.49864859695488,-82,3
70.051608979702,F0018B9B-7509-4C31-A905-1A27D39C003C,52281,20431,15.6774378628428,-86,3
70.051608979702,F0018B9B-7509-4C31-A905-1A27D39C003C,39821,56686,18.4922541731251,-87,3
70.051608979702,F0018B9B-7509-4C31-A905-1A27D39C003C,21500,48945,22.2732263142194,-89,3
70.051608979702,F0018B9B-7509-4C31-A905-1A27D39C003C,20277,50452,35.2430268306348,-92,3
70.051608979702,F0018B9B-7509-4C31-A905-1A27D39C003C,38722,6270,43.9366281820853,-95,3
71.0490829944611,F0018B9B-7509-4C31-A905-1A27D39C003C,29351,12971,-1.0,0,0
71.0490829944611,F0018B9B-7509-4C31-A905-1A27D39C003C,27850,24174,1.25229819993093,-67,2
71.0490829944611,F0018B9B-7509-4C31-A905-1A27D39C003C,23750,52833,4.89110167177591,-81,3
71.0490829944611,F0018B9B-7509-4C31-A905-1A27D39C003C,54337,42057,6.456866157924,-79,3
71.0490829944611,F0018B9B-7509-4C31-A905-1A27D39C003C,52281,20431,15.4225311381802,-85,3
71.0490829944611,F0018B9B-7509-4C31-A905-1A27D39C003C,39821,56686,18.5147708829281,-88,3
71.0490829944611,F0018B9B-7509-4C31-A905-1A27D39C003C,21500,48945,22.3680261596753,-90,3
71.0490829944611,F0018B9B-7509-4C31-A905-1A27D39C003C,20277,50452,35.271378491963,-93,3
71.0490829944611,F0018B9B-7509-4C31-A905-1A27D39C003C,38722,6270,43.550049011163,-93,3
72.0435909628868,F0018B9B-7509-4C31-A905-1A27D39C003C,27850,24174,1.26016120930905,-67,2
72.0435909628868,F0018B9B-7509-4C31-A905-1A27D39C003C,23750,52833,5.03178765878492,-80,3
72.0435909628868,F0018B9B-7509-4C31-A905-1A27D39C003C,54337,42057,6.62340389217933,-82,3
72.0435909628868,F0018B9B-7509-4C31-A905-1A27D39C003C,52281,20431,14.9864570619838,-84,3
72.0435909628868,F0018B9B-7509-4C31-A905-1A27D39C003C,39821,56686,18.7701126650759,-90,3
72.0435909628868,F0018B9B-7509-4C31-A905-1A27D39C003C,21500,48945,22.1608423160015,-88,3
72.0435909628868,F0018B9B-7509-4C31-A905-1A27D39C003C,29351,12971,24.8052942333438,-96,3
72.0435909628868,F0018B9B-7509-4C31-A905-1A27D39C003C,20277,50452,34.5933754984647,-90,3
72.0435909628868,F0018B9B-7509-4C31-A905-1A27D39C003C,38722,6270,42.8695887840504,-92,3
73.0474959611893,F0018B9B-7509-4C31-A905-1A27D39C003C,27850,24174,1.54797621696001,-77,2
73.0474959611893,F0018B9B-7509-4C31-A905-1A27D39C003C,23750,52833,5.24823129509999,-81,3
73.0474959611893,F0018B9B-7509-4C31-A905-1A27D39C003C,54337,42057,6.80446975068017,-82,3
73.0474959611893,F0018B9B-7509-4C31-A905-1A27D39C003C,52281,20431,11.8017967473148,-75,3
73.0474959611893,F0018B9B-7509-4C31-A905-1A27D39C003C,39821,56686,18.4559934455014,-86,3
73.0474959611893,F0018B9B-7509-4C31-A905-1A27D39C003C,21500,48945,22.2801011372538,-90,3
73.0474959611893,F0018B9B-7509-4C31-A905-1A27D39C003C,29351,12971,25.8177205835174,-95,3
73.0474959611893,F0018B9B-7509-4C31-A905-1A27D39C003C,20277,50452,34.6545252932202,-93,3
73.0474959611893,F0018B9B-7509-4C31-A905-1A27D39C003C,38722,6270,42.2077627927771,-92,3
74.0542759895325,F0018B9B-7509-4C31-A905-1A27D39C003C,20277,50452,-1.0,0,0
74.0542759895325,F0018B9B-7509-4C31-A905-1A27D39C003C,27850,24174,2.0644567476208,-89,2
74.0542759895325,F0018B9B-7509-4C31-A905-1A27D39C003C,23750,52833,5.64781301400956,-84,3
74.0542759895325,F0018B9B-7509-4C31-A905-1A27D39C003C,54337,42057,6.99112841976714,-82,3
74.0542759895325,F0018B9B-7509-4C31-A905-1A27D39C003C,52281,20431,9.77197061385504,-75,3
74.0542759895325,F0018B9B-7509-4C31-A905-1A27D39C003C,39821,56686,18.3274033211627,-87,3
74.0542759895325,F0018B9B-7509-4C31-A905-1A27D39C003C,21500,48945,22.2342207682058,-89,3
74.0542759895325,F0018B9B-7509-4C31-A905-1A27D39C003C,29351,12971,24.2799753962877,-86,3
74.0542759895325,F0018B9B-7509-4C31-A905-1A27D39C003C,38722,6270,42.1429009948785,-94,3
74.0542759895325,F0018B9B-7509-4C31-A905-1A27D39C003C,41738,1201,46.4158883361278,-95,3
75.0490389466286,F0018B9B-7509-4C31-A905-1A27D39C003C,38722,6270,-1.0,0,0
75.0490389466286,F0018B9B-7509-4C31-A905-1A27D39C003C,27850,24174,2.71482460547354,-90,2
75.0490389466286,F0018B9B-7509-4C31-A905-1A27D39C003C,23750,52833,6.42103160024093,-94,3
75.0490389466286,F0018B9B-7509-4C31-A905-1A27D39C003C,54337,42057,7.74499929411582,-92,3
75.0490389466286,F0018B9B-7509-4C31-A905-1A27D39C003C,52281,20431,8.81541483974318,-77,3
75.0490389466286,F0018B9B-7509-4C31-A905-1A27D39C003C,39821,56686,18.2013136578993,-87,3
75.0490389466286,F0018B9B-7509-4C31-A905-1A27D39C003C,21500,48945,21.7708814685737,-87,3
75.0490389466286,F0018B9B-7509-4C31-A905-1A27D39C003C,29351,12971,23.7262485798928,-88,3
75.0490389466286,F0018B9B-7509-4C31-A905-1A27D39C003C,20277,50452,34.4903635643925,-92,3
75.0490389466286,F0018B9B-7509-4C31-A905-1A27D39C003C,41738,1201,45.3196581110599,-94,3
76.0502849817276,F0018B9B-7509-4C31-A905-1A27D39C003C,38722,6270,-1.0,0,0
76.0502849817276,F0018B9B-7509-4C31-A905-1A27D39C003C,27850,24174,3.51282651856157,-93,3
76.0502849817276,F0018B9B-7509-4C31-A905-1A27D39C003C,52281,20431,7.17449790915065,-73,3
76.0502849817276,F0018B9B-7509-4C31-A905-1A27D39C003C,23750,52833,7.27560808427138,-93,3
76.0502849817276,F0018B9B-7509-4C31-A905-1A27D39C003C,54337,42057,8.57727500438424,-92,3
76.0502849817276,F0018B9B-7509-4C31-A905-1A27D39C003C,39821,56686,17.8842034650473,-86,3
76.0502849817276,F0018B9B-7509-4C31-A905-1A27D39C003C,21500,48945,20.5106059029935,-84,3
76.0502849817276,F0018B9B-7509-4C31-A905-1A27D39C003C,29351,12971,23.5285669193911,-89,3
76.0502849817276,F0018B9B-7509-4C31-A905-1A27D39C003C,20277,50452,34.2872421430719,-92,3
76.0502849817276,F0018B9B-7509-4C31-A905-1A27D39C003C,41738,1201,42.4972968213114,-92,3
77.0552729964256,F0018B9B-7509-4C31-A905-1A27D39C003C,27850,24174,4.42340940779211,-93,3
77.0552729964256,F0018B9B-7509-4C31-A905-1A27D39C003C,52281,20431,5.87147422429978,-72,3
77.0552729964256,F0018B9B-7509-4C31-A905-1A27D39C003C,23750,52833,8.24583361662877,-94,3
77.0552729964256,F0018B9B-7509-4C31-A905-1A27D39C003C,54337,42057,9.59074274969019,-95,3
77.0552729964256,F0018B9B-7509-4C31-A905-1A27D39C003C,39821,56686,17.3683452240915,-85,3
77.0552729964256,F0018B9B-7509-4C31-A905-1A27D39C003C,21500,48945,19.4119665672022,-84,3
77.0552729964256,F0018B9B-7509-4C31-A905-1A27D39C003C,29351,12971,23.3502652577951,-89,3
77.0552729964256,F0018B9B-7509-4C31-A905-1A27D39C003C,20277,50452,34.3912012144854,-93,3
77.0552729964256,F0018B9B-7509-4C31-A905-1A27D39C003C,41738,1201,37.5318383577989,-89,3
77.0552729964256,F0018B9B-7509-4C31-A905-1A27D39C003C,38722,6270,42.7830760288568,-91,3
78.0480049848557,F0018B9B-7509-4C31-A905-1A27D39C003C,29351,12971,-1.0,0,0
78.0480049848557,F0018B9B-7509-4C31-A905-1A27D39C003C,54337,42057,-1.0,0,0
78.0480049848557,F0018B9B-7509-4C31-A905-1A27D39C003C,27850,24174,-1.0,0,0
78.0480049848557,F0018B9B-7509-4C31-A905-1A27D39C003C,52281,20431,4.98884315329519,-72,3
78.0480049848557,F0018B9B-7509-4C31-A905-1A27D39C003C,23750,52833,9.29339377324784,-94,3
78.0480049848557,F0018B9B-7509-4C31-A905-1A27D39C003C,39821,56686,15.4465434681192,-80,3
78.0480049848557,F0018B9B-7509-4C31-A905-1A27D39C003C,21500,48945,17.0881739177486,-80,3
78.0480049848557,F0018B9B-7509-4C31-A905-1A27D39C003C,41738,1201,32.5178681718752,-87,3
78.0480049848557,F0018B9B-7509-4C31-A905-1A27D39C003C,20277,50452,32.6320828895924,-88,3
78.0480049848557,F0018B9B-7509-4C31-A905-1A27D39C003C,38722,6270,41.6232525530898,-91,3
79.0465409755707,F0018B9B-7509-4C31-A905-1A27D39C003C,23750,52833,-1.0,0,0
79.0465409755707,F0018B9B-7509-4C31-A905-1A27D39C003C,29351,12971,-1.0,0,0
79.0465409755707,F0018B9B-7509-4C31-A905-1A27D39C003C,27850,24174,-1.0,0,0
79.0465409755707,F0018B9B-7509-4C31-A905-1A27D39C003C,52281,20431,3.74116637488108,-68,3
79.0465409755707,F0018B9B-7509-4C31-A905-1A27D39C003C,38722,6270,10.0,-83,3
79.0465409755707,F0018B9B-7509-4C31-A905-1A27D39C003C,54337,42057,11.7670525163139,-92,3
79.0465409755707,F0018B9B-7509-4C31-A905-1A27D39C003C,39821,56686,12.9226689561991,-77,3
79.0465409755707,F0018B9B-7509-4C31-A905-1A27D39C003C,21500,48945,14.5675966088714,-78,3
