timestamp,ts,magneticHeading
0.429819941520691,0.428466975688934,303.690124511719
0.450362980365753,0.449011981487274,301.626617431641
0.48907595872879,0.488046944141388,299.978759765625
0.509049952030182,0.50806599855423,298.472076416016
1.17660397291183,1.08446896076202,297.458587646484
2.02353799343109,2.01962596178055,296.444000244141
3.17396199703217,3.1724339723587,297.855834960938
3.24352896213531,3.21249598264694,299.67431640625
3.25328594446182,3.25185894966125,300.679138183594
3.37295895814896,3.37161296606064,302.56591796875
3.41230797767639,3.41111999750137,304.421203613281
3.55347496271133,3.5509529709816,306.962371826172
3.61341297626495,3.6106989979744,308.618286132812
3.65434497594833,3.65122497081757,309.649078369141
3.69375896453857,3.69067996740341,310.678314208984
3.7552689909935,3.75085198879242,309.520690917969
3.79088294506073,3.78990799188614,311.072113037109
3.96823799610138,3.96710199117661,309.591857910156
4.0548779964447,4.04763698577881,310.616577148438
4.20762896537781,4.20641297101974,308.095458984375
4.22806698083878,4.22647196054459,305.735168457031
4.24904894828796,4.2474889755249,304.299194335938
4.32947397232056,4.32659095525742,305.378845214844
4.35006099939346,4.34674394130707,304.241577148438
4.36999195814133,4.36679697036743,301.701202392578
4.39157795906067,4.38674598932266,299.979522705078
4.49077296257019,4.48601996898651,298.717834472656
4.62836599349976,4.62535899877548,297.516937255859
4.67043095827103,4.66621297597885,296.148529052734
4.74550294876099,4.74434399604797,298.068267822266
4.76546597480774,4.76443696022034,299.298553466797
4.92393898963928,4.92252999544144,301.686492919922
4.98553198575974,4.98238295316696,302.725952148438
5.00402998924255,5.00233095884323,304.113433837891
5.02384394407272,5.02215099334717,305.504425048828
5.14801394939423,5.0825719833374,303.914154052734
5.24387794733047,5.24135798215866,305.195404052734
5.30430495738983,5.30120199918747,306.243499755859
5.34315496683121,5.34092199802399,305.221282958984
5.42309194803238,5.4206839799881,303.531829833984
5.46248495578766,5.46044796705246,302.363983154297
5.52434796094894,5.52045094966888,303.958801269531
5.54427498579025,5.54112595319748,302.426177978516
5.5638769865036,5.56043595075607,300.618255615234
5.58366996049881,5.58022195100784,302.009796142578
5.64321899414062,5.64000499248505,303.609191894531
5.6827649474144,5.67966198921204,302.194549560547
5.72329896688461,5.71970498561859,301.030426025391
5.7807389497757,5.77898997068405,299.373443603516
5.90022599697113,5.89844596385956,298.164093017578
5.93991899490356,5.93775999546051,299.824951171875
6.00002998113632,5.9978089928627,301.353820800781
6.08296698331833,6.05753099918365,300.197235107422
6.16654396057129,6.07738196849823,301.400146484375
6.16844195127487,6.11749094724655,303.076354980469
6.16989696025848,6.157290995121,304.345703125
6.2389879822731,6.23646396398544,302.269683837891
6.2788799405098,6.276535987854,304.338714599609
6.31933295726776,6.3177729845047,305.481170654297
6.49753099679947,6.49619996547699,306.713439941406
6.55706399679184,6.55476695299149,307.763000488281
6.59884798526764,6.59584194421768,306.695953369141
6.63880997896194,6.63634496927261,304.793029785156
6.67829197645187,6.67582696676254,303.607177734375
6.71807497739792,6.71548396348953,301.106567382812
6.73760694265366,6.73506498336792,299.409729003906
6.77839195728302,6.77588397264481,301.660278320312
6.87463396787643,6.87361198663712,300.14306640625
6.93321895599365,6.93181395530701,298.725891113281
7.03343296051025,7.03166496753693,299.978302001953
7.13888096809387,7.11140596866608,301.850738525391
7.1729439496994,7.17107999324799,303.114013671875
7.2121359705925,7.21082299947739,304.637268066406
7.25201594829559,7.25071096420288,306.580810546875
7.51313698291779,7.51041597127914,305.377502441406
7.61391198635101,7.61132496595383,306.645690917969
7.6526899933815,7.64960396289825,305.150543212891
7.68960797786713,7.68870395421982,302.826416015625
7.71009796857834,7.70924198627472,300.555999755859
7.72980999946594,7.72875195741653,299.172607421875
7.76986795663834,7.7685569524765,296.858917236328
7.78975999355316,7.78855097293854,294.167541503906
7.80996197462082,7.80891495943069,291.856658935547
7.82985895872116,7.82861894369125,288.989166259766
7.84949898719788,7.84841394424438,286.207794189453
7.86993795633316,7.86888098716736,285.007110595703
7.90878397226334,7.90745598077774,282.374084472656
7.92800396680832,7.92654699087143,279.319885253906
7.94796895980835,7.94657695293427,277.140258789062
7.96778798103333,7.96649098396301,275.283935546875
7.98833698034286,7.98653197288513,272.888702392578
8.00862395763397,8.00703394412994,270.167846679688
8.02908194065094,8.02650898694992,268.691192626953
8.04811698198318,8.04640299081802,266.540496826172
8.06873697042465,8.06607699394226,264.532165527344
8.13474696874619,8.08610498905182,263.071197509766
8.13519698381424,8.10548996925354,261.198944091797
8.13569498062134,8.12627297639847,259.182312011719
8.14713996648788,8.14579898118973,257.161987304688
8.16774994134903,8.16627496480942,255.70930480957
8.18697994947433,8.18568098545074,253.284042358398
8.20680195093155,8.20551496744156,251.387908935547
8.24722599983215,8.24550694227219,248.706344604492
8.2665159702301,8.26521199941635,246.617126464844
8.28648096323013,8.28522199392319,244.968841552734
8.30610197782516,8.30487298965454,243.207260131836
8.32666599750519,8.32552498579025,241.784057617188
8.36618894338608,8.36488699913025,239.967346191406
8.4066269993782,8.40489494800568,238.794281005859
8.44725197553635,8.44479495286942,237.565063476562
8.4863029718399,8.48454695940018,236.525695800781
8.52805799245834,8.52576798200607,238.170761108398
8.60709398984909,8.60456794500351,236.268020629883
8.74469798803329,8.74352097511292,234.874420166016
8.76431995630264,8.76329898834229,233.837020874023
8.84452998638153,8.84341096878052,232.696029663086
8.96194094419479,8.96072894334793,231.384796142578
9.04239797592163,9.04098796844482,230.372741699219
9.1239709854126,9.08044999837875,228.841110229492
9.12441796064377,9.09990394115448,227.284622192383
9.1620619893074,9.15995597839355,225.601715087891
9.18093395233154,9.17978495359421,224.580184936523
9.22153997421265,9.2199159860611,223.259857177734
9.30149799585342,9.30014896392822,222.180297851562
9.36068594455719,9.35951697826385,224.426818847656
9.40050899982452,9.39918899536133,225.512634277344
9.63910096883774,9.6381099820137,223.853103637695
9.6587889790535,9.65785098075867,222.362564086914
9.6790799498558,9.67807394266129,220.829330444336
9.71943098306656,9.71831095218658,219.661361694336
9.7389959692955,9.73780196905136,220.76806640625
9.75849896669388,9.75753599405289,219.694076538086
9.77872496843338,9.77778899669647,217.958099365234
9.81845599412918,9.81742095947266,216.811050415039
9.83842098712921,9.83734095096588,215.323547363281
9.85829895734787,9.85730296373367,214.054244995117
9.87869799137115,9.87762695550919,212.959121704102
9.89823096990585,9.89712196588516,211.344863891602
9.91659498214722,9.91536998748779,209.62760925293
9.93675196170807,9.93531197309494,208.510894775391
9.95644199848175,9.95526099205017,207.305755615234
9.97807198762894,9.97566294670105,202.282119750977
9.99734896421432,9.99555099010468,200.83837890625
10.017578959465,10.0159039497375,199.320816040039
10.0369559526443,10.0352649688721,196.769546508789
10.0677179694176,10.0554959774017,194.343780517578
10.7230439782143,10.0752919912338,192.280853271484
10.7235449552536,10.0951199531555,190.712890625
10.7649199962616,10.1151189804077,188.895385742188
10.7664189934731,10.1347069740295,187.169418334961
10.7671229839325,10.1759979724884,184.994445800781
10.7677459716797,10.1950989961624,183.119613647461
10.7692289948463,10.2541239857674,179.386505126953
10.7683309912682,10.2342009544373,180.949310302734
10.7699559926987,10.2745209932327,177.888000488281
10.770456969738,10.2939819693565,176.257507324219
10.7713089585304,10.3739549517632,171.554824829102
10.7716649770737,10.3939609527588,170.271682739258
10.7709709405899,10.3536969423294,173.156066894531
10.7725069522858,10.4338339567184,168.072952270508
10.7735039591789,10.473237991333,163.902618408203
10.7738179564476,10.4931829571724,161.829727172852
10.7731649875641,10.4532799720764,166.617767333984
10.7745769619942,10.5130749940872,158.747955322266
10.7748779654503,10.5329689979553,156.479736328125
10.7752829790115,10.5528559684753,154.498519897461
10.7758409976959,10.5726759433746,152.109390258789
10.7763229608536,10.5930079817772,150.691909790039
10.7766299843788,10.6127099990845,149.341812133789
10.7769019603729,10.6326139569283,147.607437133789
10.7771409749985,10.6525289416313,146.277404785156
10.7774049639702,10.692872941494,143.295349121094
10.7776709794998,10.7123169898987,142.11457824707
10.7779339551926,10.7522819638252,139.937728881836
10.77819699049,10.7720359563828,138.707565307617
10.8130979537964,10.8119279742241,136.947982788086
10.8329099416733,10.8318579792976,135.883758544922
10.8927749991417,10.8917389512062,134.10400390625
10.911004960537,10.9099979996681,129.17253112793
10.9509059786797,10.9498689770699,127.509574890137
11.0106889605522,11.0096169710159,126.010025024414
11.0609769821167,11.0494789481163,124.737419128418
11.1053629517555,11.0896109938622,123.330078125
11.1511529684067,11.149776995182,121.880081176758
11.2320639491081,11.2292919754982,125.238212585449
11.2705529928207,11.268915951252,126.351852416992
11.4723869562149,11.4686169624329,127.993858337402
11.493567943573,11.4881989955902,129.576995849609
11.5524419546127,11.5482789874077,133.342544555664
11.5921179652214,11.5878489613533,134.876403808594
11.6313699483871,11.6283959746361,136.228546142578
11.6708159446716,11.6676159501076,138.046142578125
11.8902149796486,11.8868639469147,139.804946899414
11.9287949800491,11.9257209897041,141.178115844727
11.98734998703,11.984795987606,142.379058837891
12.0297419428825,12.0253939628601,141.319519042969
12.0494470000267,12.0445249676704,142.656341552734
12.0864899754524,12.0644619464874,144.479858398438
12.6059419512749,12.0844519734383,145.988784790039
12.6083009839058,12.1445849537849,147.210601806641
12.6483659744263,12.3029829859734,148.969573974609
12.6492539644241,12.4024849534035,147.899703979492
12.649916946888,12.4822829961777,146.187759399414
12.6505369544029,12.5021449923515,144.795623779297
12.6518639922142,12.6016919612885,143.141403198242
12.6522549986839,12.6216519474983,141.375915527344
12.6525379419327,12.6418159604073,140.085632324219
12.6629239916801,12.6619619727135,141.506713867188
12.6826179623604,12.6816189885139,143.062530517578
12.7626459598541,12.7613839507103,141.765121459961
12.7821729779243,12.7811579704285,140.478302001953
12.9202949404716,12.9191509485245,138.515213012695
13.0200759768486,13.0187559723854,139.792633056641
13.0641129612923,13.0596499443054,138.515731811523
13.1234129667282,13.0986079573631,137.369644165039
13.1992049813271,13.1978389620781,138.556350708008
13.2399999499321,13.2377419471741,136.202392578125
13.2793979644775,13.2781979441643,134.377075195312
13.319217979908,13.3176859617233,135.533950805664
13.3399579524994,13.3377019762993,136.787124633789
13.4199779629707,13.4177609682083,137.887542724609
13.4410469532013,13.4371179938316,139.075500488281
13.4602199792862,13.4581979513168,140.283645629883
13.4999939799309,13.4973259568214,138.690414428711
13.6219809651375,13.617153942585,136.691253662109
13.6433189511299,13.6369169950485,135.33984375
13.6622829437256,13.6567249894142,134.016830444336
13.697616994381,13.6958809494972,132.734802246094
13.7173869609833,13.7157629728317,128.951309204102
13.7372319698334,13.7359219789505,126.363311767578
13.8372939825058,13.8359579443932,124.131813049316
13.8965819478035,13.8952589631081,125.209716796875
13.9570779800415,13.9546449780464,121.354614257812
13.9962819814682,13.994589984417,123.311614990234
14.0162939429283,14.0145359635353,125.331680297852
14.1198919415474,14.0945589542389,124.02611541748
14.1572949886322,14.1552819609642,121.902084350586
14.5771229863167,14.5734349489212,122.948600769043
14.5963849425316,14.5928389430046,124.575981140137
14.6159719824791,14.6130539774895,125.933044433594
14.7158569693565,14.7127909660339,127.37003326416
14.8124789595604,14.8114109635353,126.248764038086
14.8724649548531,14.8710659742355,125.245658874512
14.9917459487915,14.9904569983482,123.75186920166
15.0113179683685,15.0099709630013,122.608909606934
15.0311249494553,15.0298409461975,120.963500976562
15.3804739713669,15.0698779821396,119.609085083008
15.3814779520035,15.1290819644928,117.594543457031
15.4224609732628,15.1489079594612,115.809120178223
15.4234309792519,15.1917839646339,113.441040039062
15.423681974411,15.3672529459,112.430702209473
15.4239959716797,15.4070709943771,111.42936706543
15.4231569766998,15.1688949465752,114.557739257812
15.5675479769707,15.5664089918137,112.456062316895
15.828615963459,15.8259209990501,110.760917663574
16.0053099989891,16.0039649605751,112.373405456543
16.0927859544754,16.0629929900169,110.965682983398
16.1044419407845,16.1032359600067,109.593955993652
16.1833199858665,16.1825149655342,108.56657409668
16.2230889797211,16.2221479415894,107.38053894043
16.4032859802246,16.4018729925156,106.31046295166
16.5035359859467,16.5017019510269,105.250213623047
16.5632819533348,16.561479985714,101.68815612793
16.5829809904099,16.5811469554901,100.273880004883
16.7012259960175,16.7002299427986,99.1292266845703
17.6957079768181,17.6946469545364,98.1253662109375
19.2875589728355,19.2861989736557,99.1382369995117
20.5610769987106,20.5592959523201,100.15283203125
25.2150139808655,25.214006960392,99.1334991455078
25.6575679779053,25.6532089710236,98.094123840332
26.1587309837341,26.06889295578,97.0903549194336
26.6486169695854,26.6465949416161,96.0629043579102
27.2435399889946,27.2424119710922,95.0509185791016
28.3776909708977,28.376561999321,94.0267715454102
28.8363659977913,28.8349879980087,89.9547271728516
28.875834941864,28.8747199773788,88.5655136108398
29.1464419960976,29.1138119697571,87.5206680297852
29.2333579659462,29.2321089506149,84.7128829956055
29.2525509595871,29.2514269948006,83.4019317626953
29.3726289868355,29.3710479736328,82.3854904174805
29.4116839766502,29.410483956337,80.8332748413086
29.4314229488373,29.4303709864616,79.7745666503906
29.5315999984741,29.5303329825401,78.7454605102539
29.5919489860535,29.5903039574623,77.5992736816406
29.6524679660797,29.650741994381,73.1784210205078
29.6772159934044,29.6706459522247,71.0108337402344
29.6954409480095,29.6903569698334,68.4296340942383
29.7362499833107,29.7300959825516,67.1380233764648
29.7506569623947,29.7497079968452,66.0228652954102
29.7706369757652,29.7697059512138,64.600341796875
29.8303179740906,29.8293029665947,61.9402694702148
29.8903139829636,29.8889929652214,60.1946563720703
29.949816942215,29.948734998703,58.7547225952148
29.9909479618073,29.9887719750404,56.9836311340332
30.0085599422455,30.0072249770164,55.9449729919434
30.0285599827766,30.0272119641304,54.825122833252
30.0558129549026,30.0471789836884,53.4532318115234
30.1165909767151,30.0869229435921,50.8609161376953
30.1160069704056,30.0673459768295,52.2349586486816
30.1174889802933,30.1079859733582,49.5643272399902
30.127770960331,30.1266159415245,43.0367126464844
30.1477329730988,30.1464689970016,39.584529876709
30.1682819724083,30.1669969558716,37.0414924621582
30.1880259513855,30.1866209506989,34.8961448669434
30.207632958889,30.2063339948654,33.2594223022461
30.2281819581985,30.2264169454575,30.5197982788086
30.2483329772949,30.2465159893036,29.0376853942871
30.2698739767075,30.2676939964294,27.7480010986328
30.2890839576721,30.2863959670067,26.4387664794922
30.3076739907265,30.3060669898987,23.490364074707
30.3476959466934,30.3460109829903,21.3031101226807
30.370306968689,30.3673109412193,20.0450096130371
30.391608953476,30.3863409757614,17.8748016357422
