timestamp,ts,magneticHeading
30.4115089774132,30.4060649871826,15.5693159103394
30.4293979406357,30.4261469841003,12.4731779098511
30.4490679502487,30.4460209608078,9.61964797973633
30.4693139791489,30.4660769701004,5.73527240753174
30.4914609789848,30.4866599440575,2.50649237632751
30.5101739764214,30.505647957325,352.245513916016
30.5290729999542,30.5260859727859,349.735443115234
30.5528649687767,30.5457739830017,347.649169921875
30.5687809586525,30.5653139948845,345.345642089844
30.6126389503479,30.6053139567375,342.23681640625
30.628396987915,30.6253619790077,338.937683105469
30.6456859707832,30.6446249485016,335.694152832031
30.6655659675598,30.6645819544792,332.576751708984
30.6867159605026,30.6848079562187,330.822937011719
30.7071219682693,30.7045659422874,328.800598144531
30.726607978344,30.7243649959564,326.66455078125
30.7464379668236,30.7446069717407,324.968719482422
30.7659789919853,30.7642569541931,323.90234375
30.7861689925194,30.7846489548683,321.4091796875
30.807060956955,30.8047779798508,320.044006347656
30.8266029953957,30.8243429660797,317.649688720703
30.8458739519119,30.8442609906197,315.454437255859
30.8659559488297,30.8643409609795,313.340454101562
30.8858629465103,30.8843159675598,311.339477539062
30.9060809612274,30.9039939641953,309.491577148438
30.9466219544411,30.9443519711494,307.568176269531
30.9855989813805,30.9835089445114,306.327392578125
31.0257079601288,31.0217809677124,303.653045654297
31.0658719539642,31.0618219971657,302.122467041016
31.1520449519157,31.1021869778633,300.401794433594
31.1626239418983,31.1610999703407,298.871215820312
31.2250919938087,31.2211419939995,297.691314697266
31.3414329886436,31.3403799533844,293.109375
31.3813069462776,31.380107998848,291.483062744141
31.4210689663887,31.4200919866562,292.609283447266
31.6018989682198,31.5998129844666,290.714080810547
31.6231509447098,31.6209189891815,289.508239746094
31.7423739433289,31.739030957222,287.451232910156
31.8594749569893,31.8582959771156,285.454864501953
31.919488966465,31.9182409644127,281.936828613281
31.9394619464874,31.93794298172,280.918182373047
32.0173019766808,32.0158829689026,282.413391113281
32.1570989489555,32.155200958252,284.595642089844
32.176461994648,32.1753759980202,285.962921142578
32.1966779828072,32.1951759457588,287.045776367188
32.2363859415054,32.2349279522896,288.841674804688
32.2961359620094,32.2947609424591,290.158142089844
32.3160869479179,32.3147579431534,292.034973144531
32.4170799851418,32.4145679473877,293.163757324219
32.4575669765472,32.4544199705124,290.375640869141
32.4971179962158,32.4943989515305,291.536804199219
32.5166819691658,32.5144229531288,292.699859619141
32.5364129543304,32.5340059995651,293.863983154297
32.5793979763985,32.5767119526863,296.038696289062
32.6555289626122,32.6533519625664,297.431976318359
32.6946009993553,32.6932939887047,298.483245849609
32.7148909568787,32.7131769657135,300.078369140625
32.7544479966164,32.7529979944229,302.032165527344
32.8149949908257,32.8138759732246,303.223419189453
32.8947509527206,32.8934539556503,304.795074462891
32.9745389819145,32.9729299545288,306.196533203125
32.9941629767418,32.9928219914436,308.563354492188
33.053269982338,33.0511539578438,306.518920898438
33.1533009409904,33.1517859697342,307.947692871094
33.2134639620781,33.2120789885521,306.427093505859
33.2923019528389,33.2910039424896,308.983306884766
33.3727319836617,33.3705579638481,310.070739746094
33.411503970623,33.4101249575615,308.155334472656
33.4918669462204,33.4897509813309,309.85205078125
33.511255979538,33.509467959404,311.161407470703
33.5319209694862,33.5301259756088,312.557861328125
33.5514669418335,33.5497039556503,310.709991455078
33.5714129805565,33.5695349574089,313.234252929688
33.5928869843483,33.5894929766655,314.616424560547
33.6128439903259,33.6103099584579,313.444274902344
33.6720609664917,33.6695159673691,311.468200683594
33.8092579841614,33.8081939816475,310.201141357422
33.9493889808655,33.9479059576988,308.694427490234
34.0088939666748,34.0075259804726,307.229644775391
34.128713965416,34.0859479904175,304.635833740234
34.1474879980087,34.1459529995918,303.523223876953
34.186704993248,34.1852919459343,299.779235839844
34.2068479657173,34.2049609422684,298.190551757812
34.2867709994316,34.2854239940643,297.022003173828
34.3262639641762,34.3248559832573,295.857055664062
34.3659729957581,34.3646409511566,293.441253662109
34.4288849830627,34.4252079725266,291.937194824219
34.4673019647598,34.46465498209,290.772857666016
34.5064739584923,34.5037379860878,288.792022705078
34.6844419836998,34.6831759810448,286.881286621094
34.8437819480896,34.8426409959793,288.117980957031
34.9237609505653,34.9221759438515,289.308715820312
34.9838509559631,34.9821699857712,291.133422851562
35.021625995636,35.0202339887619,292.897827148438
35.0674729943275,35.0613249540329,294.129638671875
35.1307179927826,35.1019879579544,296.232025146484
35.1311119794846,35.1197899580002,297.493103027344
35.1618379950523,35.1602059602737,300.785736083984
35.1806869506836,35.1794189810753,302.681823730469
35.2008899450302,35.1995829939842,304.843353271484
35.2405609488487,35.2392049431801,306.065246582031
35.281339943409,35.2793219685555,309.298767089844
35.3006119728088,35.299251973629,313.239898681641
35.3204769492149,35.3191459774971,315.031524658203
35.3404109477997,35.338859975338,316.547149658203
35.3600079417229,35.3587579727173,318.757873535156
35.3803759813309,35.3790289759636,321.251068115234
35.4003429412842,35.398932993412,323.885711669922
35.4202989935875,35.4187969565392,326.805236816406
35.4411479830742,35.4386669993401,328.506256103516
35.4610739946365,35.4585199952126,330.646179199219
35.4805769920349,35.4786749482155,333.295989990234
35.5003219842911,35.4985399842262,335.840393066406
35.5204869508743,35.5187079906464,337.717102050781
35.5411709547043,35.5384479761124,340.627807617188
35.5635759830475,35.5605329871178,342.439422607422
35.5804909467697,35.5788959860802,344.599487304688
35.6026439666748,35.5985899567604,346.437530517578
35.6202669739723,35.6180549860001,349.150512695312
35.6472719907761,35.6394929885864,351.072906494141
35.6587779521942,35.6574789881706,353.631500244141
35.6793429851532,35.6783619523048,355.543487548828
35.6984119415283,35.6974309682846,357.843963623047
35.7183209657669,35.7172869443893,359.503265380859
35.7389799952507,35.7373929619789,1.51629638671875
35.7583199739456,35.7572759985924,2.60219025611877
35.7786099910736,35.7775879502296,4.33375835418701
35.7983899712563,35.7972639799118,5.80022954940796
35.8181789517403,35.8171529769897,7.06002473831177
35.83913397789,35.8376119732857,8.13684940338135
35.8580109477043,35.8569129705429,9.46580028533936
35.8779589533806,35.8768719434738,12.1929597854614
35.8979269862175,35.8968929648399,14.5151233673096
35.9178689718246,35.9167649745941,17.2591361999512
35.9379099607468,35.9366539716721,18.4634113311768
35.9981799721718,35.9970219731331,19.8340873718262
36.017854988575,36.0164489746094,21.8306884765625
36.0361669659615,36.0348069667816,34.0796394348145
36.060536980629,36.0563249588013,38.1606369018555
36.1220249533653,36.0760509967804,40.907600402832
36.123056948185,36.0946869850159,43.4966735839844
36.1240829825401,36.1145219802856,45.7288665771484
36.1753829717636,36.1742789745331,47.0077743530273
36.2348519563675,36.2338659763336,45.5008201599121
36.2548579573631,36.2537719607353,44.39599609375
36.295213997364,36.2942089438438,45.6682243347168
36.3145639896393,36.3135809898376,46.7965545654297
36.3553209900856,36.3535889983177,48.2084426879883
36.3741779923439,36.3732149600983,49.246711730957
36.3950909972191,36.393972992897,50.3355865478516
36.5558459758759,36.5535679459572,49.2262268066406
36.5747289657593,36.5727239847183,51.9336700439453
36.7733529806137,36.7717409729958,53.1699600219727
36.8730089664459,36.8714579939842,54.6575584411621
36.9330209493637,36.9316309690475,56.7379837036133
37.0523689985275,37.0491199493408,52.3110084533691
37.2312579751015,37.2294719815254,54.5560684204102
37.4323959946632,37.4300009608269,52.7643623352051
37.4705199599266,37.4680549502373,50.6333122253418
37.6313179731369,37.6277299523354,48.6459884643555
37.6925359964371,37.68786495924,50.2803726196289
37.7294859886169,37.7269239425659,51.8343544006348
37.7681549787521,37.7666149735451,53.1805610656738
37.7882789969444,37.7864779829979,54.4140281677246
37.827377974987,37.8261159658432,56.744873046875
37.8479309678078,37.8465449810028,57.9773101806641
37.8676579594612,37.8662059903145,59.1517753601074
37.8874449729919,37.8861039876938,60.684154510498
37.9070599675179,37.9057889580727,62.4911651611328
37.9272519946098,37.9259349703789,64.367073059082
37.9475529789925,37.9461689591408,66.588493347168
37.9673859477043,37.9657119512558,68.1287384033203
37.9876059889793,37.9857959747314,70.891357421875
38.0081249475479,38.0056199431419,73.4220123291016
38.0271899700165,38.0255089998245,76.0857162475586
38.0477059483528,38.0447379946709,79.0342559814453
38.0691369771957,38.0638379454613,82.2196807861328
38.7382469773293,38.0836909413338,84.6455841064453
38.7418839931488,38.1233439445496,89.637321472168
38.7850939631462,38.1441439986229,91.8891296386719
38.785610973835,38.1830779910088,95.2361755371094
38.7858739495277,38.2031399607658,98.5276184082031
38.7861899733543,38.2230259776115,99.9265823364258
38.7865079641342,38.2432929873466,101.145957946777
38.7867619991302,38.2627169489861,102.907028198242
38.7870779633522,38.2827419638634,104.22811126709
38.787425994873,38.3224349617958,106.660179138184
38.787839949131,38.3427259922028,108.124649047852
38.7881169915199,38.3822509646416,109.874328613281
38.7883989810944,38.4025629758835,111.835494995117
38.7887109518051,38.4220889806747,113.710350036621
38.7889789938927,38.4419979453087,115.120475769043
38.7896139621735,38.5017689466476,117.982559204102
38.7903849482536,38.4619849920273,116.508689880371
38.7905159592628,38.7209529876709,116.007232666016
38.9412589669228,38.9402079582214,117.485763549805
39.1409579515457,39.1391919851303,119.392181396484
39.2587399482727,39.2574709653854,120.970985412598
39.3194199800491,39.3176129460335,119.212409973145
39.3589679598808,39.3572249412537,121.508018493652
39.3996339440346,39.3972989916801,123.232475280762
39.8446869850159,39.8398039937019,121.062370300293
39.8615449666977,39.8556539416313,119.590911865234
39.8790099620819,39.8756199479103,118.424995422363
39.8991159796715,39.895976960659,117.164978027344
39.9201399683952,39.9159039855003,118.587562561035
39.942380964756,39.93561398983,121.50407409668
39.9616359472275,39.9569599628448,120.149749755859
39.9786739945412,39.9753309488297,116.69229888916
40.0937269926071,40.0605999827385,117.916885375977
40.6824989914894,40.1137669682503,116.650871276855
40.6854889988899,40.2523109912872,114.612487792969
40.7287549972534,40.5110499858856,116.310104370117
40.7289939522743,40.5309869647026,117.78059387207
40.7293409705162,40.55089199543,119.3291015625
40.7296439409256,40.6506739854813,120.500633239746
40.791463971138,40.7902789711952,119.495849609375
40.8713079690933,40.869913995266,117.904571533203
40.9110769629478,40.9097519516945,116.463996887207
41.0112469792366,41.0095299482346,114.976509094238
41.0312749743462,41.029462993145,113.863159179688
41.1164119839668,41.1077869534492,117.353729248047
41.1499669551849,41.1481139659882,115.737617492676
41.1702649593353,41.1678589582443,112.347602844238
41.2303399443626,41.2275379896164,114.419227600098
41.3501319885254,41.3474569916725,115.88542175293
41.3935539722443,41.3881029486656,117.568138122559
41.4105879664421,41.4080749750137,119.166221618652
41.471773982048,41.4693159461021,121.076568603516
41.580198943615,41.5685149431229,122.329483032227
41.6124769449234,41.6077269911766,123.555435180664
41.6909429430962,41.6881099939346,125.074188232422
41.7115979790688,41.7069739699364,127.779090881348
41.7288829684258,41.7265889644623,129.839401245117
41.7909659743309,41.7873329520226,132.517318725586
41.8115859627724,41.8063309788704,130.670074462891
41.8464979529381,41.8455299735069,133.7802734375
41.8866349458694,41.8856509923935,135.091003417969
41.9065039753914,41.9049679636955,136.118545532227
41.9259019494057,41.9248739480972,134.359252929688
42.0266079902649,42.0251519680023,137.172439575195
42.1138119697571,42.1036659479141,138.44856262207
42.1845509409904,42.1829989552498,139.726913452148
42.2047309875488,42.2031909823418,138.613723754883
42.3056659698486,42.3027909994125,137.583221435547
42.3442749977112,42.3425939679146,139.082626342773
42.4318789839745,42.4238679409027,141.090667724609
42.5036479830742,42.501856982708,142.86833190918
42.5255479812622,42.5216189622879,144.108154296875
42.5636199712753,42.5612229704857,145.338333129883
42.6475279927254,42.6409789919853,147.051391601562
42.7809579968452,42.7798659801483,148.851547241211
42.8208979964256,42.8198049664497,151.044845581055
42.9403439760208,42.9392499923706,153.7705078125
42.9604109525681,42.9593889713287,156.121505737305
42.9803729653358,42.9791729450226,157.835647583008
43.0010239481926,42.9996619820595,159.317230224609
43.0207119584084,43.0194389820099,161.859741210938
43.0407599806786,43.0390499830246,162.983154296875
43.3660949468613,43.0773759484291,165.432189941406
43.366888999939,43.117083966732,167.880401611328
43.4092319607735,43.1368559598923,169.591415405273
43.4095259904861,43.1569309830666,170.962280273438
43.4098169803619,43.1972189545631,172.430755615234
43.4103459715843,43.2368089556694,174.745635986328
43.4103759527206,43.256217956543,176.30046081543
43.410856962204,43.2761299610138,177.530426025391
43.4111469984055,43.315945982933,179.152847290039
43.4113979935646,43.3360349535942,180.491180419922
43.411650955677,43.3557959794998,181.767944335938
43.4119049906731,43.3957609534264,183.763748168945
43.4368809461594,43.4357039928436,185.505126953125
43.4766319990158,43.4755879640579,186.970031738281
43.5167749524117,43.5155419707298,188.094161987305
43.5567179918289,43.5551679730415,189.865127563477
43.5760179758072,43.5750319957733,190.885665893555
43.5962429642677,43.5951519608498,192.036056518555
43.6167389750481,43.6157379746437,195.790603637695
43.6360679864883,43.6349429488182,197.607833862305
43.6563509702682,43.65472894907,201.619903564453
43.69585698843,43.6947359442711,203.43132019043
43.7566589713097,43.7545739412308,204.598510742188
43.816557943821,43.8147679567337,206.128158569336
43.9379509687424,43.9348699450493,207.141586303711
43.9770139455795,43.9741499423981,209.352447509766
44.1034389734268,44.0717609524727,210.561782836914
44.112596988678,44.1116069555283,212.245819091797
44.3518219590187,44.350713968277,213.294876098633
44.3721839785576,44.3708639740944,214.734771728516
45.4456689953804,45.4445999860764,211.123947143555
45.466039955616,45.4651499986649,210.010681152344
45.6256349682808,45.6245119571686,214.40705871582
45.7254649996758,45.7240319848061,212.988693237305
46.1215799450874,46.1204899549484,214.750549316406
46.1613879799843,46.1603529453278,215.802917480469
46.5610409975052,46.5592519640923,217.382751464844
46.7390499711037,46.7380339503288,216.28173828125
49.0502579808235,49.0476459860802,217.307769775391
51.0381869673729,51.0362539887428,218.310180664062
53.2339469790459,53.2225999832153,219.316024780273
55.3022009730339,55.2713759541512,218.314682006836
55.6117899417877,55.610387980938,219.588806152344
55.7117839455605,55.7099459767342,218.15153503418
55.7315519452095,55.7298619747162,217.103225708008
55.7509999871254,55.7494399547577,215.879165649414
55.8702539801598,55.8690869808197,214.288116455078
55.9098499417305,55.9087279438972,212.548645019531
55.9696659445763,55.9685649871826,211.500015258789
56.1675729751587,56.1664199829102,212.818908691406
56.2282219529152,56.2259689569473,214.416748046875
56.389700949192,56.386480987072,216.531707763672
56.6683629751205,56.6649709939957,215.057968139648
56.685388982296,56.6843149662018,213.828033447266
56.7454019784927,56.7442359924316,212.620391845703
